Levamisole,DB00848,2
Nicotine,DB00184,1206
Cevimeline,DB00185,1064
Succinylcholine,DB00202,1220
Carbamoylcholine,DB00411,119
Bethanechol,DB01019,119
Pilocarpine,DB01085,333
Ambenonium,DB01122,283
Decamethonium,DB01245,521
Varenicline,DB01273,859
Methacholine,DB06709,119
Cytisine,DB09028,[]
Tacrine,DB00382,661
Pyridostigmine,DB00545,289
Galantamine,DB00674,840
Isoflurophate,DB00677,175
Malathion,DB00772,9
Donepezil,DB00843,1312
Hexafluronium,DB00941,974
Demecarium,DB00944,283
Physostigmine,DB00981,283
Rivastigmine,DB00989,381
Edrophonium,DB01010,979
Echothiophate,DB01057,8
Neostigmine,DB01400,283
Dimetacrine,DB08996,1022
Tubocurarine,DB01199,1195
Butabarbital,DB00237,1629
Butalbital,DB00241,1312
Talbutal,DB00306,864
Pentobarbital,DB00312,1887
Secobarbital,DB00418,1870
Metharbital,DB00463,530
Thiopental,DB00599,1475
Primidone,DB00794,1625
Methylphenobarbital,DB00849,1485
Phenobarbital,DB01174,1728
Amobarbital,DB01351,1300
Aprobarbital,DB01352,605
Butobarbital,DB01353,864
Heptabarbital,DB01354,475
Hexobarbital,DB01355,855
Barbital,DB01483,836
Levallorphan,DB00504,30
Naltrexone,DB00704,741
Alfentanil,DB00802,1518
Nalbuphine,DB00844,899
Anileridine,DB00913,38
Buprenorphine,DB00921,1526
Naloxone,DB01183,1002
Oxymorphone,DB01192,661
Dezocine,DB01209,899
Alvimopan,DB06274,54
Methylnaltrexone,DB06800,790
Tramadol,DB00193,1952
Morphine,DB00295,1404
Codeine,DB00318,1632
Hydromorphone,DB00327,1615
Methadone,DB00333,2097
Meperidine,DB00454,1961
Oxycodone,DB00497,1253
Dextromethorphan,DB00514,1359
Butorphanol,DB00611,899
Dextropropoxyphene,DB00647,1220
Pentazocine,DB00652,901
Sufentanil,DB00708,1336
Fentanyl,DB00813,1965
Loperamide,DB00836,1393
Levorphanol,DB00854,490
Remifentanil,DB00899,1337
Felbamate,DB00949,1366
Hydrocodone,DB00956,1108
Memantine,DB01043,1161
Diphenoxylate,DB01081,901
Halothane,DB01159,1433
Ketamine,DB01221,1875
Diamorphine,DB01452,904
Carfentanil,DB01535,491
Dihydromorphine,DB01565,490
Ketobemidone,DB06738,765
Tadalafil,DB00820,1333
Avanafil,DB06237,352
Sildenafil,DB00203,1146
Milrinone,DB00235,960
Anagrelide,DB00261,1147
Theophylline,DB00277,1170
Mefloquine,DB00358,970
Pentostatin,DB00552,1130
Chloroquine,DB00608,1581
Dyphylline,DB00651,981
Pentoxifylline,DB00806,1585
Vardenafil,DB00862,994
Levosimendan,DB00922,660
Dipyridamole,DB00975,1077
Primaquine,DB01087,879
Cilostazol,DB01166,1861
Aminophylline,DB01223,893
Amrinone,DB01427,739
Roflumilast,DB01656,1259
Tofisopam,DB08811,517
Quinine,DB00468,2143
Acarbose,DB00284,1171
Voglibose,DB04878,344
Cetuximab,DB00002,338
Fluconazole,DB00196,1533
Dofetilide,DB00204,847
Oxiconazole,DB00239,9
Ranolazine,DB00243,1494
Terconazole,DB00251,[]
Phenytoin,DB00252,1859
Clotrimazole,DB00257,21
Lidocaine,DB00281,930
Ropivacaine,DB00296,1174
Bupivacaine,DB00297,678
Ibutilide,DB00308,1088
Gefitinib,DB00317,869
Mexiletine,DB00379,751
Cinchocaine,DB00527,285
Erlotinib,DB00530,1256
Lamotrigine,DB00555,2140
Carbamazepine,DB00564,2236
Voriconazole,DB00582,958
Moricizine,DB00680,1145
Prilocaine,DB00750,38
Ethotoin,DB00754,1050
Oxcarbazepine,DB00776,1119
Proparacaine,DB00807,3
Propofol,DB00818,1793
Benzonatate,DB00868,[]
Oxybuprocaine,DB00892,76
Quinidine,DB00908,2466
Mepivacaine,DB00961,768
Levobupivacaine,DB01002,1174
Cromoglicic acid,DB01003,[]
Tioconazole,DB01007,17
Ketoconazole,DB01026,1290
Procainamide,DB01035,1535
Tocainide,DB01056,459
Benzocaine,DB01086,36
Miconazole,DB01110,710
Phenacemide,DB01121,857
Econazole,DB01127,29
Sertaconazole,DB01153,[]
Propafenone,DB01182,1547
Flecainide,DB01195,943
Lapatinib,DB01259,899
Fosphenytoin,DB01320,1682
Aprindine,DB01429,354
Bifonazole,DB04794,315
Permethrin,DB04930,862
Afatinib,DB08916,337
Luliconazole,DB08933,90
Vandetanib,DB05294,885
Regadenoson,DB06213,39
Torasemide,DB00214,1607
Pregabalin,DB00230,1829
Topiramate,DB00273,1583
Chlorthalidone,DB00310,1428
Ethoxzolamide,DB00311,568
Diltiazem,DB00343,1660
Trimethadione,DB00347,1799
Amlodipine,DB00381,1149
Nimodipine,DB00393,1223
Nisoldipine,DB00401,1623
Methocarbamol,DB00423,733
Bendroflumethiazide,DB00436,1678
Acetyldigitoxin,DB00511,494
Metolazone,DB00524,1529
Benzthiazide,DB00562,1412
Ethosuximide,DB00593,1626
Cyclothiazide,DB00606,1499
Verapamil,DB00661,1961
Furosemide,DB00695,1518
Methazolamide,DB00703,1011
Naftifine,DB00735,[]
Hydroflumethiazide,DB00774,1621
Acetazolamide,DB00819,1579
Terbinafine,DB00857,929
Dorzolamide,DB00869,210
Chlorothiazide,DB00880,1641
Bumetanide,DB00887,1358
Etacrynic acid,DB00903,1272
Zonisamide,DB00909,2216
Gabapentin,DB00996,871
Trichlormethiazide,DB01021,1621
Felodipine,DB01023,1582
Ethinamate,DB01031,[]
Nitrendipine,DB01054,1408
Nifedipine,DB01115,1948
Diazoxide,DB01119,1221
Diclofenamide,DB01144,987
Bretylium,DB01158,971
Levetiracetam,DB01202,858
Bepridil,DB01244,1376
Polythiazide,DB01324,1667
Quinethazone,DB01325,1092
Mibefradil,DB01388,1005
Mafenide,DB06795,4
